UDP,172.16.255.1:50983,145.94.52.184:11610,730.039,730.039,60.000,76.000,0.789,1.000
UDP,172.16.255.1:50983,111.249.130.107:42403,10.569,10.569,60.000,76.000,0.789,1.000
UDP,10.0.2.15:2532,207.46.125.253:7001,39.524,39.524,62.000,62.000,1.000,1.000
UDP,172.16.255.1:68,255.255.255.255:67,0.000,0.000,0.000,342.000,0.000,0.000
TCP,192.168.3.131:56314,65.54.95.75:80,21.444,26.806,101.750,202.000,0.402,0.800
UDP,172.16.255.1:50983,67.170.187.174:38922,454545.454,454545.454,60.000,76.000,0.789,1.000
TCP,192.168.3.131:52201,72.14.213.102:443,512.378,768.567,570.750,90.333,4.212,0.666
TCP,172.16.255.1:10628,194.165.188.76:12350,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,71.224.25.112:33695,831.579,831.579,76.500,78.500,0.974,1.000
TCP,172.16.255.1:10688,213.146.189.205:443,63.455,63.455,102.333,124.000,0.825,1.000
TCP,10.0.2.15:2537,65.55.15.244:80,144.507,111.159,498.538,560.400,1.156,1.300
UDP,172.16.255.1:50983,85.65.191.56:29464,0.000,42.860,0.000,76.000,0.000,0.000
UDP,172.16.255.1:50983,174.48.244.28:31727,3.723,3.723,194.666,202.666,0.960,1.000
UDP,172.16.255.1:50983,65.35.35.4:34467,3.471,3.471,60.000,267.000,0.224,1.000
TCP,172.16.255.1:10635,194.165.188.76:443,6.505,7.434,70.000,99.250,0.617,0.875
TCP,192.168.3.131:55959,65.55.5.231:80,2.988,5.977,1043.000,436.250,1.195,0.500
UDP,172.16.255.1:50983,128.173.201.171:23537,553097.345,553097.345,60.000,70.000,0.857,1.000
TCP,192.168.3.131:56034,65.55.206.199:80,6.814,4.867,1187.238,251.333,6.613,1.400
UDP,172.16.255.1:50983,87.64.66.227:31783,3.569,3.569,264.000,266.500,0.990,1.000
UDP,172.16.255.1:54048,224.0.0.252:5355,0.000,1114.797,0.000,64.000,0.000,0.000
UDP,172.16.255.1:50983,79.143.161.140:32575,3.574,3.574,264.500,266.500,0.992,1.000
TCP,172.16.255.1:10678,212.8.163.80:54900,0.000,0.000,0.000,66.000,0.000,0.000
TCP,192.168.3.131:56022,65.55.206.199:80,33.105,18.286,1448.733,181.413,14.457,1.810
TCP,172.16.255.1:10651,184.85.226.161:443,62.696,67.519,989.538,435.928,2.107,0.928
TCP,192.168.3.131:52205,72.14.213.102:443,407.431,611.147,570.750,90.333,4.212,0.666
UDP,172.16.255.1:50983,94.41.86.170:9113,1410.604,1410.604,607.000,76.000,7.986,1.000
UDP,10.0.2.15:2535,207.46.125.253:7001,307.198,307.198,62.000,62.000,1.000,1.000
TCP,172.16.255.1:10665,67.215.65.132:443,863.780,1209.292,344.200,140.285,1.752,0.714
UDP,172.16.255.1:50983,110.67.111.103:64228,434971.726,434971.726,60.000,74.000,0.810,1.000
UDP,172.16.255.1:50983,71.10.26.41:14168,865.366,865.366,60.000,74.000,0.810,1.000
TCP,192.168.3.131:58362,208.82.238.129:80,130992.926,261985.852,66.000,63.000,0.523,0.500
TCP,192.168.3.131:58547,204.9.163.166:80,333.689,417.111,114.500,119.800,0.764,0.800
TCP,192.168.3.131:56328,76.74.140.168:80,1060.482,2120.964,66.000,63.000,0.523,0.500
TCP,192.168.3.131:58517,208.82.236.130:80,671.558,671.558,855.166,133.833,6.389,1.000
TCP,172.16.255.1:10673,212.8.163.80:54900,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,67.163.123.10:39466,122669.283,122669.283,93.000,77.000,1.207,1.000
UDP,192.168.3.131:54600,224.0.0.252:5355,0.000,1283.876,0.000,64.000,0.000,0.000
UDP,172.16.255.1:50983,75.76.39.18:35877,1551.860,1551.860,93.000,74.000,1.256,1.000
UDP,172.16.255.1:50983,148.88.200.63:42843,0.000,286.620,0.000,192.000,0.000,0.000
TCP,172.16.255.1:10632,194.165.188.76:12350,0.000,0.000,0.000,66.000,0.000,0.000
TCP,172.16.255.1:10683,109.173.29.34:443,823.847,1153.386,84.200,74.000,0.812,0.714
UDP,10.0.2.15:57524,10.0.2.3:53,1357.918,1357.918,397.000,88.000,4.511,1.000
UDP,172.16.255.1:50983,114.33.52.13:38843,7824.113,7824.113,60.000,76.000,0.789,1.000
TCP,172.16.255.1:10675,212.8.163.80:43400,0.000,0.000,0.000,66.000,0.000,0.000
TCP,192.168.3.131:56324,65.55.118.107:80,44.558,89.116,215.500,234.250,0.459,0.500
UDP,172.16.255.1:137,172.16.255.255:137,0.000,8.692,0.000,92.000,0.000,0.000
UDP,172.16.255.1:50983,129.132.232.116:7704,50.199,50.199,202.000,143.000,1.412,1.000
UDP,172.16.255.1:50983,89.34.75.134:23924,9.372,9.372,60.500,270.500,0.223,1.000
UDP,172.16.255.1:50983,217.174.56.245:8395,3.004,3.004,264.500,267.000,0.990,1.000
UDP,172.16.255.1:50983,67.9.27.118:48240,828.459,828.459,68.000,60.000,1.133,1.000
UDP,172.16.255.1:50983,213.19.120.150:16763,38.085,38.085,533.000,71.000,7.507,1.000
UDP,172.16.255.1:50983,134.2.48.153:8984,355.726,355.726,607.000,74.000,8.202,1.000
UDP,172.16.255.1:50983,87.121.79.141:29347,3.121,3.121,106.000,69.000,1.536,1.000
UDP,172.16.255.1:50983,208.88.186.244:13392,311915.159,311915.159,60.000,110.000,0.545,1.000
UDP,172.16.255.1:50983,207.47.250.146:52634,1112.363,1112.363,498.000,74.000,6.729,1.000
UDP,172.16.255.1:50983,95.68.58.110:17865,201.529,201.529,60.000,459.000,0.130,1.000
TCP,172.16.255.1:10636,212.8.166.36:443,24.640,20.990,168.407,121.217,1.630,1.173
TCP,172.16.255.1:10687,109.90.123.126:443,1296.946,1729.261,83.500,72.875,0.859,0.750
UDP,172.16.255.1:50983,212.50.66.122:52091,4751.203,4751.203,62.000,74.000,0.837,1.000
TCP,192.168.3.131:55972,207.46.216.54:80,19.020,38.041,213.000,272.500,0.390,0.500
UDP,172.16.255.1:50983,80.221.22.161:30425,4420.104,4420.104,498.000,76.000,6.552,1.000
TCP,172.16.255.1:10633,212.8.166.36:12350,0.000,0.000,0.000,66.000,0.000,0.000
TCP,192.168.3.131:52202,72.14.213.102:443,1075.424,722.550,1129.500,87.581,19.194,1.488
TCP,172.16.255.1:10623,194.165.188.79:33033,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:54052,239.255.255.250:1900,0.000,1075847.229,0.000,174.500,0.000,0.000
UDP,172.16.255.1:50983,24.193.140.50:9911,32.477,32.477,61.000,82.000,0.743,1.000
TCP,172.16.255.1:10624,213.166.51.4:33033,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,194.171.12.150:44386,3.521,3.521,331.333,202.666,1.634,1.000
TCP,192.168.3.131:56320,207.46.0.109:80,795.963,506.522,698.818,421.571,2.604,1.571
TCP,10.0.2.15:2527,64.4.9.254:1863,48.834,48.834,87.125,75.500,1.153,1.000
UDP,172.16.255.1:50983,98.243.160.202:53755,147950.880,147950.880,60.000,76.000,0.789,1.000
UDP,10.0.2.15:62310,10.0.2.3:53,577034.045,577034.045,160.000,74.000,2.162,1.000
UDP,172.16.255.1:50983,94.248.101.181:38685,4528.247,4528.247,62.000,76.000,0.815,1.000
UDP,10.0.2.15:49796,10.0.2.3:53,344.826,344.826,434.000,81.000,5.358,1.000
TCP,172.16.255.1:10622,147.31.122.1:443,63.259,60.695,329.270,69.887,4.910,1.042
TCP,172.16.255.1:10682,109.227.83.224:443,623.792,873.310,87.200,80.000,0.778,0.714
TCP,172.16.255.1:10625,194.165.188.79:33033,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,213.64.95.196:7892,120221.207,120221.207,533.000,74.000,7.202,1.000
UDP,172.16.255.1:50983,88.203.161.148:13899,19.515,19.515,61.000,82.000,0.743,1.000
TCP,172.16.255.1:10646,184.85.226.161:443,151.914,132.924,1688.041,357.595,5.394,1.142
TCP,192.168.3.131:55958,65.55.239.163:80,1.800,3.601,397.500,441.250,0.450,0.500
TCP,192.168.3.131:52204,72.14.213.102:443,407.504,611.256,570.750,90.333,4.212,0.666
UDP,172.16.0.1:67,172.16.255.1:68,0.000,0.000,0.000,342.000,0.000,0.000
TCP,172.16.255.1:10684,109.229.25.126:443,412.485,549.980,81.833,76.500,0.802,0.750
UDP,172.16.255.1:50983,66.209.190.84:53679,0.000,0.000,0.000,70.000,0.000,0.000
TCP,10.0.2.15:2547,96.17.8.49:80,1500.006,1000.004,737.333,121.375,9.112,1.500
TCP,10.0.2.15:2546,91.103.140.2:80,803.456,1071.275,147.666,190.000,0.582,0.750
UDP,10.0.2.15:59794,10.0.2.3:53,83.695,83.695,361.000,82.000,4.402,1.000
TCP,172.16.255.1:10690,109.173.29.34:443,75.000,125.001,103.666,85.400,0.728,0.600
UDP,172.16.255.1:50983,70.80.140.19:64588,108.136,108.136,533.000,72.000,7.402,1.000
TCP,192.168.3.131:55962,65.55.5.232:80,1.800,3.601,1174.500,436.666,1.344,0.500
UDP,192.168.3.131:57757,239.255.255.250:1900,0.000,51.861,0.000,166.000,0.000,0.000
UDP,172.16.255.1:50983,188.2.252.64:43699,240.845,240.845,68.000,60.000,1.133,1.000
TCP,172.16.255.1:10653,128.241.90.211:80,192.662,115.597,1379.600,86.133,26.695,1.666
TCP,10.0.2.15:2529,207.46.96.145:80,447.586,257.124,784.680,93.296,14.640,1.740
UDP,172.16.255.1:50983,67.84.192.140:443,806.522,806.522,68.000,60.000,1.133,1.000
TCP,192.168.3.131:56054,206.108.207.145:80,23.368,37.390,207.800,305.500,0.425,0.625
UDP,172.16.255.1:50983,114.46.199.16:59468,50.078,50.078,105.000,68.500,1.532,1.000
TCP,172.16.255.1:10629,212.8.166.36:12350,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,111.250.201.8:62599,404.831,404.831,498.000,74.000,6.729,1.000
UDP,172.16.255.1:50983,88.198.13.111:21368,3.595,3.595,264.000,266.000,0.992,1.000
UDP,172.16.255.1:50983,130.206.167.238:54002,206.503,206.503,60.000,459.000,0.130,1.000
UDP,172.16.255.1:50983,207.172.53.166:42304,56.301,56.301,321.000,68.500,4.686,1.000
UDP,172.16.255.1:50983,99.96.126.9:32178,1353.223,1353.223,60.000,74.000,0.810,1.000
TCP,192.168.3.131:55961,184.24.133.32:80,275.904,367.872,234.000,236.000,0.743,0.750
TCP,192.168.3.131:56331,65.54.95.68:80,896.791,489.159,1382.090,115.750,21.890,1.833
TCP,192.168.3.131:56058,206.108.207.138:80,29.607,19.854,1993.517,111.824,26.584,1.491
UDP,172.16.255.1:50983,24.192.137.36:45156,221533.008,221533.008,605.000,74.000,8.175,1.000
UDP,172.16.255.1:50983,109.227.83.14:6536,51.815,51.815,349.000,83.000,4.204,1.000
UDP,10.0.2.15:64982,10.0.2.3:53,408663.669,408663.669,289.000,81.000,3.567,1.000
TCP,10.0.2.15:2544,207.46.113.78:443,796.988,584.458,540.733,297.636,2.477,1.363
TCP,192.168.3.131:58327,208.82.236.129:80,886.015,1033.684,1061.666,141.428,6.434,0.857
UDP,172.16.255.1:50983,69.255.24.214:24506,1175.843,1175.843,93.000,70.000,1.328,1.000
TCP,172.16.255.1:10626,213.166.51.4:33033,0.000,0.000,0.000,66.000,0.000,0.000
TCP,192.168.3.131:58543,208.82.236.130:80,801.931,641.545,1088.700,115.375,11.795,1.250
UDP,172.16.255.1:50983,204.9.163.160:35777,0.000,12.389,0.000,154.000,0.000,0.000
TCP,192.168.3.131:52402,72.14.213.132:443,1411.037,1146.468,1628.687,138.000,14.525,1.230
TCP,10.0.2.15:2536,65.55.15.244:80,84.206,59.439,466.705,472.250,1.400,1.416
UDP,172.16.255.1:50983,92.255.161.104:43708,15.534,15.534,60.500,270.500,0.223,1.000
TCP,172.16.255.1:10647,184.85.226.161:443,113.327,110.265,1743.081,317.361,5.644,1.027
UDP,172.16.255.1:50983,71.67.129.20:21319,18.268,18.268,60.500,270.500,0.223,1.000
UDP,172.16.255.1:50983,76.167.181.32:10848,204.921,204.921,533.000,72.000,7.402,1.000
UDP,172.16.255.1:50983,70.67.177.253:52967,143.107,143.107,207.000,137.500,1.505,1.000
TCP,192.168.3.131:56023,184.24.143.139:80,260.997,347.996,147.666,184.250,0.601,0.750
TCP,10.0.2.15:2548,65.54.167.27:80,1219.311,736.667,939.333,125.206,12.417,1.655
TCP,192.168.3.131:52399,72.14.213.132:443,16.132,14.665,724.363,170.900,4.662,1.100
TCP,192.168.3.131:52207,72.14.213.102:443,232.043,348.065,570.750,90.333,4.212,0.666
TCP,172.16.255.1:10685,204.9.163.160:35777,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,147.31.122.1:18165,478468.899,478468.899,60.000,67.000,0.895,1.000
UDP,10.0.2.15:50559,10.0.2.3:53,297973.778,297973.778,281.000,74.000,3.797,1.000
TCP,172.16.255.1:10672,212.8.163.80:54900,0.000,0.000,0.000,66.000,0.000,0.000
TCP,192.168.3.131:56326,65.54.95.39:80,884.875,737.395,1083.166,173.400,7.495,1.200
TCP,172.16.255.1:10631,204.9.163.184:12350,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,24.78.140.118:24884,17.533,17.533,98.000,79.500,1.232,1.000
UDP,172.16.255.1:50983,156.26.54.15:4300,250062.515,250062.515,93.000,68.000,1.367,1.000
UDP,10.0.2.15:2538,207.46.125.254:7001,123.263,123.263,62.000,62.000,1.000,1.000
TCP,192.168.3.131:56022,65.55.206.199:80,38.282,21.040,1459.221,184.208,14.412,1.819
TCP,172.16.255.1:10654,128.241.90.211:80,27.749,17.471,1332.074,110.941,19.069,1.588
UDP,172.16.255.1:50983,66.209.190.84:53679,0.000,0.000,0.000,70.000,0.000,0.000
TCP,192.168.3.131:55958,65.55.239.163:80,1.941,3.883,407.142,467.357,0.435,0.500
UDP,172.16.255.1:137,172.16.255.255:137,0.000,8.692,0.000,92.000,0.000,0.000
TCP,192.168.3.131:56061,195.27.155.11:80,2.254,3.864,200.857,458.250,0.255,0.583
UDP,192.168.3.131:54600,224.0.0.252:5355,0.000,1283.876,0.000,64.000,0.000,0.000
TCP,172.16.255.1:10637,204.9.163.184:443,298.816,298.816,132.750,132.625,1.000,1.000
TCP,172.16.255.1:10636,212.8.166.36:443,24.640,20.990,168.407,121.217,1.630,1.173
UDP,172.16.255.1:50983,70.80.140.19:64588,108.136,108.136,533.000,72.000,7.402,1.000
UDP,10.0.2.15:2532,207.46.125.253:7001,39.524,39.524,62.000,62.000,1.000,1.000
UDP,10.0.2.15:54795,10.0.2.3:53,214500.214,214500.214,227.000,71.000,3.197,1.000
UDP,172.16.255.1:68,255.255.255.255:67,0.000,0.000,0.000,342.000,0.000,0.000
TCP,172.16.255.1:10653,128.241.90.211:80,26.700,17.457,1336.307,111.000,18.412,1.529
UDP,172.16.255.1:50983,173.178.118.29:54049,108.034,108.034,533.000,72.000,7.402,1.000
TCP,192.168.3.131:56023,184.24.143.139:80,260.997,347.996,147.666,184.250,0.601,0.750
TCP,192.168.3.131:56320,207.46.0.109:80,70.575,36.967,743.666,519.727,2.731,1.909
TCP,172.16.255.1:10624,213.166.51.4:33033,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,85.65.191.56:29464,0.000,42.860,0.000,76.000,0.000,0.000
TCP,192.168.3.131:55962,65.55.5.232:80,1.942,3.884,1207.857,459.642,1.313,0.500
UDP,172.16.255.1:50983,114.46.199.16:59468,50.078,50.078,105.000,68.500,1.532,1.000
UDP,192.168.3.131:68,255.255.255.255:67,0.000,0.000,0.000,342.000,0.000,0.000
UDP,172.16.255.1:50983,189.126.44.128:3192,107.656,107.656,60.000,74.000,0.810,1.000
UDP,172.16.255.1:50983,87.121.79.141:29347,3.121,3.121,106.000,69.000,1.536,1.000
TCP,172.16.255.1:10672,212.8.163.80:54900,0.000,0.000,0.000,66.000,0.000,0.000
TCP,10.0.2.15:2552,70.37.129.32:80,184.978,138.733,706.083,151.111,6.230,1.333
UDP,172.16.255.1:50983,148.88.200.63:42843,0.000,9.257,0.000,192.000,0.000,0.000
TCP,192.168.3.131:55961,184.24.133.32:80,275.904,367.872,234.000,236.000,0.743,0.750
TCP,10.0.2.15:2539,198.104.200.146:80,349.088,465.451,121.333,159.750,0.569,0.750
TCP,172.16.255.1:10677,204.9.163.160:35777,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,134.2.48.153:8984,355.726,355.726,607.000,74.000,8.202,1.000
TCP,192.168.3.131:58547,204.9.163.166:80,333.689,417.111,114.500,119.800,0.764,0.800
UDP,172.16.255.1:50983,71.224.25.112:33695,831.579,831.579,76.500,78.500,0.974,1.000
TCP,172.16.255.1:10651,184.85.226.161:443,17.730,20.529,778.210,592.045,1.135,0.863
UDP,172.16.255.1:50983,92.255.161.104:43708,15.534,15.534,60.500,270.500,0.223,1.000
TCP,192.168.3.131:58486,208.82.236.130:80,788.408,788.408,1173.750,115.375,10.173,1.000
UDP,172.16.255.1:50983,95.86.252.198:6192,2.083,2.083,334.500,73.500,4.551,1.000
TCP,192.168.3.131:56058,206.108.207.138:80,29.607,19.854,1993.517,111.824,26.584,1.491
UDP,172.16.255.1:50983,87.5.175.49:42341,328.027,328.027,396.000,205.000,1.931,1.000
TCP,192.168.3.131:52399,72.14.213.132:443,16.132,14.665,724.363,170.900,4.662,1.100
UDP,172.16.255.1:50983,71.67.129.20:21319,18.268,18.268,60.500,270.500,0.223,1.000
TCP,192.168.3.131:55959,65.55.5.231:80,3.294,6.588,1063.166,449.708,1.182,0.500
UDP,172.16.0.1:67,172.16.255.1:68,0.000,0.000,0.000,342.000,0.000,0.000
UDP,172.16.255.1:50983,186.80.218.34:3290,238.609,238.609,105.500,68.500,1.540,1.000
TCP,10.0.2.15:2544,207.46.113.78:443,796.988,584.458,540.733,297.636,2.477,1.363
TCP,10.0.2.15:2547,96.17.8.49:80,1500.006,1000.004,737.333,121.375,9.112,1.500
UDP,10.0.2.15:50559,10.0.2.3:53,297973.778,297973.778,281.000,74.000,3.797,1.000
UDP,172.16.255.1:54055,172.16.0.1:5351,0.000,131.149,0.000,60.000,0.000,0.000
UDP,172.16.255.1:50983,188.2.252.64:43699,240.845,240.845,68.000,60.000,1.133,1.000
UDP,172.16.255.1:50983,145.120.22.109:51491,36.572,36.572,200.500,78.500,2.554,1.000
UDP,172.16.255.1:50983,66.209.190.84:4813,0.000,0.000,0.000,70.000,0.000,0.000
TCP,192.168.3.131:56168,206.108.207.155:80,530.652,331.657,1485.468,134.850,17.625,1.600
TCP,192.168.3.131:55971,65.55.17.37:80,99.724,166.207,483.000,301.800,0.960,0.600
UDP,172.16.255.1:50983,145.94.52.184:11610,730.039,730.039,60.000,76.000,0.789,1.000
UDP,172.16.255.1:50983,67.170.187.174:38922,454545.454,454545.454,60.000,76.000,0.789,1.000
UDP,10.0.2.15:48575,10.0.2.2:1900,0.000,164.475,0.000,174.500,0.000,0.000
UDP,172.16.255.1:50983,99.96.126.9:32178,1353.223,1353.223,60.000,74.000,0.810,1.000
TCP,172.16.255.1:10683,109.173.29.34:443,823.847,1153.386,84.200,74.000,0.812,0.714
UDP,10.0.2.15:59686,10.0.2.3:53,682.749,682.749,196.000,87.000,2.252,1.000
UDP,10.0.2.15:49796,10.0.2.3:53,344.826,344.826,434.000,81.000,5.358,1.000
TCP,192.168.3.131:56324,65.55.118.107:80,10.337,20.675,265.333,291.333,0.455,0.500
TCP,172.16.255.1:10679,212.8.163.80:54900,0.000,0.000,0.000,66.000,0.000,0.000
TCP,192.168.3.131:58517,208.82.236.130:80,671.558,671.558,855.166,133.833,6.389,1.000
UDP,172.16.255.1:50983,88.203.161.148:13899,19.515,19.515,61.000,82.000,0.743,1.000
UDP,10.0.2.15:62310,10.0.2.3:53,577034.045,577034.045,160.000,74.000,2.162,1.000
UDP,172.16.255.1:50983,174.48.244.28:31727,3.723,3.723,194.666,202.666,0.960,1.000
UDP,172.16.255.1:54048,224.0.0.252:5355,0.000,1114.797,0.000,64.000,0.000,0.000
UDP,172.16.255.1:50983,82.226.125.157:45834,860.608,860.608,60.000,74.000,0.810,1.000
UDP,10.0.2.15:54657,10.0.2.3:53,1655.248,1655.248,400.000,84.000,4.761,1.000
UDP,172.16.255.1:50983,74.75.251.207:39109,220361.392,220361.392,93.000,66.000,1.409,1.000
TCP,192.168.3.131:56328,76.74.140.168:80,2.084,10.421,66.000,64.800,0.203,0.200
TCP,172.16.255.1:10633,212.8.166.36:12350,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,188.246.82.7:32291,4724.044,4724.044,61.000,76.000,0.802,1.000
UDP,172.16.255.1:50983,92.247.222.20:25987,0.000,6.096,0.000,266.500,0.000,0.000
UDP,172.16.255.1:50983,69.255.24.214:24506,1175.843,1175.843,93.000,70.000,1.328,1.000
UDP,172.16.255.1:50983,110.67.111.103:64228,434971.726,434971.726,60.000,74.000,0.810,1.000
TCP,172.16.255.1:10626,213.166.51.4:33033,0.000,0.000,0.000,66.000,0.000,0.000
TCP,192.168.3.131:56407,65.54.95.75:80,1602.168,2136.224,115.666,316.000,0.274,0.750
UDP,172.16.255.1:50983,212.50.66.122:52091,4751.203,4751.203,62.000,74.000,0.837,1.000
TCP,192.168.3.131:52402,72.14.213.132:443,1411.037,1146.468,1628.687,138.000,14.525,1.230
UDP,172.16.255.1:50983,124.144.10.123:50583,265.166,265.166,60.000,459.000,0.130,1.000
TCP,10.0.2.15:2537,65.55.15.244:80,144.507,111.159,498.538,560.400,1.156,1.300
TCP,172.16.255.1:10674,212.8.163.80:43400,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,213.64.95.196:7892,120221.207,120221.207,533.000,74.000,7.202,1.000
TCP,172.16.255.1:10673,212.8.163.80:54900,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,111.250.201.8:62599,404.831,404.831,498.000,74.000,6.729,1.000
UDP,172.16.255.1:50983,88.198.13.111:21368,3.595,3.595,264.000,266.000,0.992,1.000
UDP,172.16.255.1:50983,97.103.179.155:2151,1282.243,1282.243,62.000,197.000,0.314,1.000
UDP,192.168.3.131:57757,239.255.255.250:1900,0.000,51.861,0.000,166.000,0.000,0.000
UDP,172.16.255.1:50983,190.39.220.172:443,0.000,0.000,0.000,60.000,0.000,0.000
UDP,172.16.255.1:50983,109.227.83.14:6536,51.815,51.815,349.000,83.000,4.204,1.000
TCP,172.16.255.1:10629,212.8.166.36:12350,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,93.181.202.185:30757,1230.782,1230.782,150.000,63.000,2.380,1.000
UDP,172.16.255.1:50983,67.9.27.118:48240,828.459,828.459,68.000,60.000,1.133,1.000
TCP,10.0.2.15:2550,64.4.35.57:1863,43.226,37.051,81.928,121.083,0.789,1.166
TCP,172.16.255.1:10632,194.165.188.76:12350,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,190.164.247.173:29044,848.734,848.734,60.000,76.000,0.789,1.000
UDP,172.16.255.1:50983,194.171.12.150:44386,3.521,3.521,331.333,202.666,1.634,1.000
TCP,172.16.255.1:10647,184.85.226.161:443,36.822,37.679,1544.186,418.795,3.603,0.977
TCP,192.168.3.131:52201,72.14.213.102:443,512.378,768.567,570.750,90.333,4.212,0.666
UDP,172.16.255.1:50983,207.172.53.166:42304,56.301,56.301,321.000,68.500,4.686,1.000
TCP,192.168.3.131:52205,72.14.213.102:443,407.431,611.147,570.750,90.333,4.212,0.666
UDP,172.16.255.1:50983,95.68.58.110:17865,201.529,201.529,60.000,459.000,0.130,1.000
TCP,192.168.3.131:56049,206.108.207.163:80,1172.261,1563.015,643.666,195.000,2.475,0.750
UDP,172.16.255.1:50983,209.105.148.72:56138,261.598,261.598,60.000,459.000,0.130,1.000
UDP,172.16.255.1:50983,87.64.66.227:31783,3.569,3.569,264.000,266.500,0.990,1.000
TCP,10.0.2.15:2527,64.4.9.254:1863,48.834,48.834,87.125,75.500,1.153,1.000
TCP,192.168.3.131:56406,65.54.95.68:80,1317.975,1757.300,115.666,316.000,0.274,0.750
TCP,172.16.255.1:10621,147.31.122.1:18165,0.000,0.000,0.000,66.000,0.000,0.000
TCP,192.168.3.131:58609,208.82.236.130:80,1790.850,3581.700,66.000,63.000,0.523,0.500
UDP,172.16.255.1:50983,129.132.232.116:7704,50.199,50.199,202.000,143.000,1.412,1.000
UDP,172.16.255.1:50983,217.174.56.245:8395,3.004,3.004,264.500,267.000,0.990,1.000
UDP,172.16.255.1:50983,2.120.66.172:23852,2052.549,2052.549,68.000,60.000,1.133,1.000
UDP,172.16.255.1:50983,89.34.75.134:23924,9.372,9.372,60.500,270.500,0.223,1.000
TCP,172.16.255.1:10667,194.192.199.252:443,401.655,317.977,1723.833,81.421,26.743,1.263
TCP,172.16.255.1:10634,204.9.163.184:12350,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,188.231.175.85:21827,550.590,550.590,251.000,64.000,3.921,1.000
UDP,172.16.255.1:50983,98.243.160.202:53755,147950.880,147950.880,60.000,76.000,0.789,1.000
UDP,172.16.255.1:50983,70.67.177.253:52967,143.107,143.107,207.000,137.500,1.505,1.000
UDP,172.16.255.1:50983,212.8.163.80:43400,178.373,178.373,60.000,154.000,0.389,1.000
UDP,172.16.255.1:54052,239.255.255.250:1900,0.000,1075847.229,0.000,174.500,0.000,0.000
TCP,172.16.255.1:10665,67.215.65.132:443,863.780,1209.292,344.200,140.285,1.752,0.714
UDP,172.16.255.1:50983,76.167.181.32:10848,204.921,204.921,533.000,72.000,7.402,1.000
TCP,192.168.3.131:52203,72.14.213.102:443,444.535,666.803,570.750,90.333,4.212,0.666
TCP,192.168.3.131:56048,66.220.149.32:80,9.989,6.555,870.750,330.095,4.019,1.523
TCP,172.16.255.1:10676,204.9.163.160:35777,0.000,0.000,0.000,66.000,0.000,0.000
UDP,10.0.2.15:61870,10.0.2.3:53,50.002,50.002,345.000,77.000,4.480,1.000
TCP,10.0.2.15:2536,65.55.15.244:80,84.206,59.439,466.705,472.250,1.400,1.416
UDP,172.16.255.1:50983,156.26.54.15:4300,250062.515,250062.515,93.000,68.000,1.367,1.000
UDP,172.16.255.1:50983,204.9.163.160:35777,0.000,9.383,0.000,154.000,0.000,0.000
UDP,172.16.255.1:50983,24.193.140.50:9911,32.477,32.477,61.000,82.000,0.743,1.000
UDP,172.16.255.1:50983,95.139.1.252:13208,144.481,144.481,105.000,69.500,1.510,1.000
TCP,192.168.3.131:52497,72.14.213.120:443,1665.745,1665.745,621.375,149.875,4.145,1.000
UDP,172.16.255.1:50983,67.82.196.121:10662,1535.845,1535.845,249.000,64.000,3.890,1.000
UDP,172.16.255.1:50983,24.78.140.118:24884,17.533,17.533,98.000,79.500,1.232,1.000
UDP,172.16.255.1:50983,67.84.192.140:443,806.522,806.522,68.000,60.000,1.133,1.000
TCP,192.168.3.131:55957,65.55.5.232:80,3.585,7.171,1299.692,443.538,1.465,0.500
UDP,172.16.255.1:61993,239.255.255.250:1900,0.000,526177.321,0.000,174.500,0.000,0.000
UDP,172.16.255.1:50983,212.8.163.80:54900,1.591,4.773,68.500,112.500,0.202,0.333
UDP,172.16.255.1:61996,172.16.0.1:5351,0.000,2062.652,0.000,60.000,0.000,0.000
TCP,192.168.3.131:56034,65.55.206.199:80,7.762,5.373,1198.076,256.055,6.758,1.444
UDP,10.0.2.15:58511,10.0.2.3:53,418.980,418.980,359.000,84.000,4.273,1.000
UDP,172.16.255.1:50983,130.206.167.238:54002,206.503,206.503,60.000,459.000,0.130,1.000
