TCP,192.168.3.131:56023,184.24.143.139:80,291.540,388.721,147.666,184.250,0.601,0.750
TCP,10.0.2.15:2528,65.54.189.173:1863,84.338,55.203,321.509,195.777,2.508,1.527
UDP,172.16.255.1:50983,111.249.130.107:42403,10.674,10.674,60.000,76.000,0.789,1.000
UDP,10.0.2.15:49796,10.0.2.3:53,468.283,468.283,434.000,81.000,5.358,1.000
UDP,172.16.255.1:50983,213.19.120.150:16763,70.410,70.410,533.000,71.000,7.507,1.000
UDP,172.16.255.1:50983,76.167.181.32:10848,160.872,160.872,533.000,72.000,7.402,1.000
UDP,172.16.255.1:50983,67.163.123.10:39466,2024.029,2024.029,93.000,77.000,1.207,1.000
TCP,10.0.2.15:2540,207.46.105.186:80,29328.953,39105.271,88.333,158.250,0.418,0.750
TCP,172.16.255.1:10651,184.85.226.161:443,62.631,67.449,989.538,435.928,2.107,0.928
TCP,172.16.255.1:10621,147.31.122.1:18165,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,84.197.9.59:44808,108.619,108.619,62.000,75.000,0.826,1.000
TCP,172.16.255.1:10629,212.8.166.36:12350,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,189.126.44.128:3192,103.298,103.298,60.000,74.000,0.810,1.000
UDP,172.16.255.1:50983,130.206.167.238:54002,135.778,135.778,60.000,459.000,0.130,1.000
TCP,192.168.3.131:55961,184.24.133.32:80,1184.895,1579.861,234.000,236.000,0.743,0.750
UDP,172.16.255.1:50983,207.47.250.146:52634,897.490,897.490,498.000,74.000,6.729,1.000
TCP,172.16.255.1:10625,194.165.188.79:33033,0.000,0.000,0.000,66.000,0.000,0.000
TCP,192.168.3.131:55971,65.55.17.37:80,78.903,131.505,483.000,301.800,0.960,0.600
TCP,10.0.2.15:2548,65.54.167.27:80,1253.894,742.100,921.265,125.206,12.432,1.689
UDP,172.16.255.1:50983,75.76.39.18:35877,1647.118,1647.118,93.000,74.000,1.256,1.000
,,,,,,,
TCP,192.168.3.131:55971,65.55.17.37:80,78.903,131.505,483.000,301.800,0.960,0.600
UDP,172.16.255.1:50983,128.173.201.171:23537,869565.217,869565.217,60.000,70.000,0.857,1.000
UDP,172.16.255.1:50983,130.206.167.238:54002,135.778,135.778,60.000,459.000,0.130,1.000
TCP,172.16.255.1:10652,184.85.226.161:443,20.538,22.405,874.363,548.375,1.461,0.916
UDP,10.0.2.15:50559,10.0.2.3:53,568504.832,568504.832,281.000,74.000,3.797,1.000
TCP,10.0.2.15:2547,96.17.8.49:80,1256.864,914.083,799.454,121.375,9.056,1.375
UDP,172.16.255.1:50983,88.203.161.148:13899,19.517,19.517,61.000,82.000,0.743,1.000
UDP,172.16.255.1:50983,67.84.192.140:443,1069.529,1069.529,68.000,60.000,1.133,1.000
TCP,172.16.255.1:10651,184.85.226.161:443,17.719,20.517,778.210,592.045,1.135,0.863
UDP,172.16.255.1:50983,71.67.132.22:28376,167.897,167.897,60.000,459.000,0.130,1.000
TCP,10.0.2.15:2550,64.4.35.57:1863,43.215,37.041,81.928,121.083,0.789,1.166
UDP,172.16.255.1:50983,182.166.37.160:60573,3.585,3.585,60.000,266.000,0.225,1.000
UDP,172.16.255.1:50983,118.6.206.252:48570,4.301,8.602,498.000,74.500,3.342,0.500
UDP,172.16.255.1:50983,109.227.83.14:6536,52.585,52.585,349.000,83.000,4.204,1.000
UDP,172.16.255.1:50983,212.50.66.122:52091,102.224,102.224,62.000,74.000,0.837,1.000
UDP,172.16.255.1:50983,189.126.44.128:3192,103.298,103.298,60.000,74.000,0.810,1.000
TCP,192.168.3.131:55961,184.24.133.32:80,1184.895,1579.861,234.000,236.000,0.743,0.750
UDP,172.16.255.1:50983,188.2.252.64:43699,245.095,245.095,68.000,60.000,1.133,1.000
UDP,172.16.255.1:50983,213.64.95.196:7892,186846.038,186846.038,533.000,74.000,7.202,1.000
UDP,172.16.255.1:50983,95.86.252.198:6192,2.081,2.081,334.500,73.500,4.551,1.000
TCP,192.168.3.131:52497,72.14.213.120:443,1510.997,1510.997,621.375,149.875,4.145,1.000
TCP,192.168.3.131:56415,65.54.95.140:80,273.801,228.168,1880.000,141.200,15.977,1.200
TCP,10.0.2.15:2536,65.55.15.244:80,84.574,59.699,466.705,472.250,1.400,1.416
TCP,192.168.3.131:56048,66.220.149.32:80,9.989,6.555,870.750,330.095,4.019,1.523
TCP,172.16.255.1:10688,213.146.189.205:443,63.651,63.651,102.333,124.000,0.825,1.000
TCP,172.16.255.1:10683,109.173.29.34:443,962.973,1348.163,84.200,74.000,0.812,0.714
TCP,172.16.255.1:10623,194.165.188.79:33033,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,207.47.250.146:52634,897.490,897.490,498.000,74.000,6.729,1.000
UDP,10.0.2.15:2532,207.46.125.253:7001,40.169,40.169,62.000,62.000,1.000,1.000
UDP,172.16.255.1:50983,188.246.82.7:32291,3170.496,3170.496,61.000,76.000,0.802,1.000
UDP,172.16.255.1:50983,92.224.118.42:50289,17.444,34.888,60.000,74.000,0.405,0.500
TCP,172.16.255.1:10678,212.8.163.80:54900,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,190.164.247.173:29044,1422.703,1422.703,60.000,76.000,0.789,1.000
TCP,172.16.255.1:10675,212.8.163.80:43400,0.000,0.000,0.000,66.000,0.000,0.000
TCP,172.16.255.1:10628,194.165.188.76:12350,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,76.167.181.32:10848,160.872,160.872,533.000,72.000,7.402,1.000
TCP,192.168.3.131:56168,206.108.207.155:80,537.045,325.482,1442.090,134.850,17.645,1.650
TCP,10.0.2.15:2539,198.104.200.146:80,274.715,366.287,121.333,159.750,0.569,0.750
UDP,10.0.2.15:2532,207.46.125.254:7001,37.058,37.058,62.000,62.000,1.000,1.000
TCP,192.168.3.131:52201,72.14.213.102:443,348.883,418.660,467.400,90.333,4.311,0.833
TCP,192.168.3.131:56320,207.46.0.109:80,64.694,33.887,743.666,519.727,2.731,1.909
UDP,172.16.255.1:50983,66.209.190.84:4813,0.000,0.000,0.000,70.000,0.000,0.000
UDP,172.16.255.1:50983,134.2.48.153:8984,262.173,262.173,607.000,74.000,8.202,1.000
UDP,172.16.255.1:50983,84.197.9.59:44808,108.619,108.619,62.000,75.000,0.826,1.000
TCP,192.168.3.131:52202,72.14.213.102:443,940.129,511.716,925.291,87.581,19.409,1.837
UDP,172.16.0.1:67,172.16.255.1:68,0.000,0.000,0.000,342.000,0.000,0.000
TCP,10.0.2.15:2552,70.37.129.32:80,185.955,139.466,706.083,151.111,6.230,1.333
UDP,172.16.255.1:50983,87.121.79.141:29347,3.115,3.115,106.000,69.000,1.536,1.000
UDP,172.16.255.1:50983,82.226.125.157:45834,13259.609,13259.609,60.000,74.000,0.810,1.000
UDP,172.16.255.1:61993,239.255.255.250:1900,0.000,602046.959,0.000,174.500,0.000,0.000
UDP,172.16.255.1:50983,2.120.66.172:23852,9374.882,9374.882,68.000,60.000,1.133,1.000
UDP,172.16.255.1:50983,204.9.163.160:35777,0.000,9.271,0.000,154.000,0.000,0.000
TCP,192.168.3.131:56406,65.54.95.68:80,1339.332,1785.777,115.666,316.000,0.274,0.750
UDP,192.168.3.131:68,255.255.255.255:67,0.000,0.000,0.000,342.000,0.000,0.000
TCP,172.16.255.1:10625,194.165.188.79:33033,0.000,0.000,0.000,66.000,0.000,0.000
TCP,192.168.3.131:58543,208.82.236.130:80,823.427,658.741,1088.700,115.375,11.795,1.250
TCP,192.168.3.131:56420,207.46.148.38:80,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,208.88.186.244:13392,392927.308,392927.308,60.000,110.000,0.545,1.000
TCP,192.168.3.131:56419,65.54.95.140:80,57.342,76.456,1031.333,263.500,2.935,0.750
UDP,172.16.255.1:50983,71.10.26.41:14168,13926.024,13926.024,60.000,74.000,0.810,1.000
UDP,172.16.255.1:50983,85.65.191.56:29464,0.000,46.513,0.000,76.000,0.000,0.000
UDP,10.0.2.15:59794,10.0.2.3:53,81.450,81.450,361.000,82.000,4.402,1.000
TCP,172.16.255.1:10638,130.117.72.100:443,326.345,158.964,1456.352,61.900,48.300,2.052
UDP,172.16.255.1:50983,156.26.54.15:4300,1273.256,1273.256,93.000,68.000,1.367,1.000
UDP,172.16.255.1:50983,71.224.25.112:33695,1128.335,1128.335,76.500,78.500,0.974,1.000
UDP,172.16.255.1:50983,129.132.232.116:7704,53.145,53.145,202.000,143.000,1.412,1.000
UDP,172.16.255.1:50983,87.5.175.49:42341,260.211,260.211,396.000,205.000,1.931,1.000
TCP,172.16.255.1:10636,212.8.166.36:443,24.578,20.937,168.407,121.217,1.630,1.173
UDP,192.168.3.131:57757,239.255.255.250:1900,0.000,42.790,0.000,166.000,0.000,0.000
UDP,172.16.255.1:50983,212.8.163.80:54900,1.593,4.779,68.500,112.500,0.202,0.333
TCP,192.168.3.131:55972,207.46.216.54:80,18.564,37.129,213.000,272.500,0.390,0.500
TCP,192.168.3.131:58362,208.82.238.129:80,87989.441,175978.882,66.000,63.000,0.523,0.500
UDP,10.0.2.15:2535,207.46.125.253:7001,271.608,271.608,62.000,62.000,1.000,1.000
TCP,172.16.255.1:10686,204.9.163.160:35777,0.000,0.000,0.000,66.000,0.000,0.000
TCP,192.168.3.131:52402,72.14.213.132:443,870.059,514.126,1199.227,138.000,14.706,1.692
UDP,10.0.2.15:64982,10.0.2.3:53,657894.736,657894.736,289.000,81.000,3.567,1.000
UDP,172.16.255.1:50983,92.247.222.20:25987,0.000,6.173,0.000,266.500,0.000,0.000
UDP,10.0.2.15:57632,10.0.2.3:53,10170.560,10170.560,241.000,86.000,2.802,1.000
UDP,172.16.255.1:50983,66.209.190.84:53679,0.000,0.000,0.000,70.000,0.000,0.000
UDP,172.16.255.1:50983,111.249.130.107:42403,10.674,10.674,60.000,76.000,0.789,1.000
UDP,172.16.255.1:50983,218.166.122.86:22511,3.582,3.582,60.000,266.000,0.225,1.000
TCP,192.168.3.131:52207,72.14.213.102:443,146.491,175.789,467.400,90.333,4.311,0.833
UDP,172.16.255.1:50983,75.76.39.18:35877,1647.118,1647.118,93.000,74.000,1.256,1.000
UDP,172.16.255.1:50983,145.94.52.184:11610,912.600,912.600,60.000,76.000,0.789,1.000
TCP,10.0.2.15:2540,207.46.105.186:80,29328.953,39105.271,88.333,158.250,0.418,0.750
UDP,172.16.255.1:50983,88.198.13.111:21368,3.589,3.589,264.000,266.000,0.992,1.000
TCP,10.0.2.15:2528,65.54.189.173:1863,43.637,29.091,301.516,183.675,2.462,1.500
UDP,172.16.255.1:50983,110.67.111.103:64228,464037.122,464037.122,60.000,74.000,0.810,1.000
UDP,172.16.255.1:50983,79.143.161.140:32575,3.563,3.563,264.500,266.500,0.992,1.000
UDP,10.0.2.15:2538,207.46.125.254:7001,123.850,123.850,62.000,62.000,1.000,1.000
TCP,192.168.3.131:52204,72.14.213.102:443,316.400,379.680,467.400,90.333,4.311,0.833
TCP,192.168.3.131:58327,208.82.236.129:80,1342.776,1566.572,1061.666,141.428,6.434,0.857
UDP,172.16.255.1:50983,94.41.86.170:9113,244439.012,244439.012,607.000,76.000,7.986,1.000
TCP,172.16.255.1:10665,67.215.65.132:443,878.530,1229.943,344.200,140.285,1.752,0.714
UDP,172.16.255.1:50983,208.88.186.242:13392,30.151,30.151,60.000,110.000,0.545,1.000
UDP,172.16.255.1:50983,70.80.140.19:64588,106.495,106.495,533.000,72.000,7.402,1.000
TCP,192.168.3.131:56418,65.54.95.140:80,87.900,263.700,66.000,330.666,0.066,0.333
UDP,172.16.255.1:50983,190.39.220.172:443,0.000,0.000,0.000,60.000,0.000,0.000
TCP,172.16.255.1:10661,67.215.65.132:443,1045.987,1464.383,331.400,134.000,1.766,0.714
UDP,172.16.255.1:50983,71.67.129.20:21319,18.295,18.295,60.500,270.500,0.223,1.000
UDP,172.16.255.1:50983,147.31.122.1:18165,729927.007,729927.007,60.000,67.000,0.895,1.000
UDP,172.16.255.1:50983,207.172.53.166:42304,82.439,82.439,321.000,68.500,4.686,1.000
UDP,10.0.2.15:58971,10.0.2.3:53,2103.142,2103.142,213.000,72.000,2.958,1.000
TCP,192.168.3.131:56054,206.108.207.145:80,23.346,37.354,207.800,305.500,0.425,0.625
UDP,172.16.255.1:61996,172.16.0.1:5351,0.000,1887.869,0.000,60.000,0.000,0.000
TCP,10.0.2.15:2546,91.103.140.2:80,1112.916,1483.889,147.666,190.000,0.582,0.750
TCP,192.168.3.131:55959,65.55.5.231:80,2.985,6.219,1063.166,471.200,1.083,0.480
TCP,172.16.255.1:10633,212.8.166.36:12350,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,218.173.246.133:21363,707.913,707.913,605.000,74.000,8.175,1.000
UDP,172.16.255.1:68,255.255.255.255:67,0.000,0.000,0.000,342.000,0.000,0.000
UDP,172.16.255.1:50983,111.250.201.8:62599,455.747,455.747,498.000,74.000,6.729,1.000
UDP,10.0.2.15:62310,10.0.2.3:53,742942.050,742942.050,160.000,74.000,2.162,1.000
UDP,10.0.2.15:59686,10.0.2.3:53,1875.736,1875.736,196.000,87.000,2.252,1.000
TCP,172.16.255.1:10637,204.9.163.184:443,235.467,235.467,132.750,132.625,1.000,1.000
UDP,172.16.255.1:50983,190.213.192.39:9009,0.000,0.000,0.000,60.000,0.000,0.000
UDP,10.0.2.15:49796,10.0.2.3:53,468.283,468.283,434.000,81.000,5.358,1.000
UDP,172.16.255.1:137,172.16.255.255:137,0.000,9.072,0.000,92.000,0.000,0.000
UDP,10.0.2.15:58511,10.0.2.3:53,534.828,534.828,359.000,84.000,4.273,1.000
UDP,172.16.255.1:50983,148.88.200.63:42843,0.000,9.192,0.000,192.000,0.000,0.000
UDP,172.16.255.1:50983,188.231.175.85:21827,735.532,735.532,251.000,64.000,3.921,1.000
TCP,192.168.3.131:52206,72.14.213.102:443,326.786,392.143,467.400,90.333,4.311,0.833
UDP,172.16.255.1:54052,239.255.255.250:1900,0.000,4459.149,0.000,174.500,0.000,0.000
TCP,172.16.255.1:10653,128.241.90.211:80,26.696,17.455,1336.307,111.000,18.412,1.529
UDP,172.16.255.1:50983,186.80.218.34:3290,272.985,272.985,105.500,68.500,1.540,1.000
UDP,10.0.2.15:61133,10.0.2.3:53,371195.248,371195.248,195.000,86.000,2.267,1.000
UDP,172.16.255.1:50983,24.192.137.36:45156,2012.712,2012.712,605.000,74.000,8.175,1.000
UDP,172.16.255.1:50983,24.78.140.118:24884,15.397,15.397,98.000,79.500,1.232,1.000
TCP,172.16.255.1:10691,184.85.226.161:443,207.809,242.444,169.166,398.571,0.363,0.857
TCP,172.16.255.1:10676,204.9.163.160:35777,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,213.19.120.150:16763,70.410,70.410,533.000,71.000,7.507,1.000
TCP,172.16.255.1:10647,184.85.226.161:443,47.930,37.659,1198.250,418.795,3.641,1.272
TCP,192.168.3.131:56411,65.55.206.199:80,511.695,314.889,1380.769,181.750,12.345,1.625
TCP,192.168.3.131:56058,206.108.207.138:80,39.910,19.781,1487.556,111.824,26.838,2.017
TCP,172.16.255.1:10646,184.85.226.161:443,48.534,42.574,1457.508,440.740,3.769,1.140
UDP,10.0.2.15:61870,10.0.2.3:53,49.501,49.501,345.000,77.000,4.480,1.000
TCP,192.168.3.131:56417,65.54.95.140:80,190.376,114.225,1417.466,150.444,15.703,1.666
UDP,172.16.255.1:50983,145.120.22.109:51491,36.866,36.866,200.500,78.500,2.554,1.000
TCP,172.16.255.1:10654,128.241.90.211:80,27.723,17.455,1332.074,110.941,19.069,1.588
TCP,192.168.3.131:52203,72.14.213.102:443,348.870,418.644,467.400,90.333,4.311,0.833
UDP,172.16.255.1:50983,174.48.244.28:31727,3.708,3.708,194.666,202.666,0.960,1.000
TCP,172.16.255.1:10677,204.9.163.160:35777,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,95.139.1.252:13208,217.843,217.843,105.000,69.500,1.510,1.000
TCP,192.168.3.131:56324,65.55.118.107:80,9.410,18.820,265.333,291.333,0.455,0.500
TCP,192.168.3.131:56401,66.235.139.121:80,117.900,117.900,410.250,409.750,1.001,1.000
UDP,172.16.255.1:50983,67.82.196.121:10662,2193.651,2193.651,249.000,64.000,3.890,1.000
TCP,192.168.3.131:56023,184.24.143.139:80,291.540,388.721,147.666,184.250,0.601,0.750
TCP,172.16.255.1:10621,147.31.122.1:18165,0.000,0.000,0.000,66.000,0.000,0.000
TCP,192.168.3.131:55953,65.55.206.209:80,32.727,65.454,205.000,175.250,0.584,0.500
TCP,192.168.3.131:58609,208.82.236.130:80,251509.054,503018.108,66.000,63.000,0.523,0.500
UDP,192.168.3.131:54600,224.0.0.252:5355,0.000,370.114,0.000,64.000,0.000,0.000
UDP,172.16.255.1:50983,114.33.52.13:38843,107.598,107.598,60.000,76.000,0.789,1.000
UDP,172.16.255.1:50983,95.68.58.110:17865,122.736,122.736,60.000,459.000,0.130,1.000
TCP,172.16.255.1:10655,128.241.90.211:80,19.520,14.383,1246.684,122.428,13.819,1.357
UDP,172.16.255.1:50983,98.243.160.202:53755,252016.129,252016.129,60.000,76.000,0.789,1.000
UDP,172.16.255.1:50983,82.58.187.140:43187,282.694,282.694,60.000,76.000,0.789,1.000
TCP,172.16.255.1:10635,194.165.188.76:443,6.478,7.403,70.000,99.250,0.617,0.875
TCP,172.16.255.1:10682,109.227.83.224:443,790.059,1106.083,87.200,80.000,0.778,0.714
TCP,10.0.2.15:2548,65.54.167.27:80,1253.894,742.100,921.265,125.206,12.432,1.689
UDP,172.16.255.1:50983,114.46.144.25:29080,107.243,107.243,60.000,75.000,0.800,1.000
TCP,172.16.255.1:10632,194.165.188.76:12350,0.000,0.000,0.000,66.000,0.000,0.000
TCP,192.168.3.131:56022,65.55.206.199:80,38.276,21.037,1459.221,184.208,14.412,1.819
UDP,172.16.255.1:50983,65.35.35.4:34467,3.457,3.457,60.000,267.000,0.224,1.000
TCP,192.168.3.131:56408,65.54.95.75:80,1799.791,2399.721,115.666,316.000,0.274,0.750
UDP,10.0.2.15:54657,10.0.2.3:53,1705.710,1705.710,400.000,84.000,4.761,1.000
UDP,172.16.255.1:50983,95.160.236.51:32683,2.892,5.784,61.000,74.000,0.412,0.500
UDP,172.16.255.1:50983,67.170.187.174:38922,639386.189,639386.189,60.000,76.000,0.789,1.000
TCP,192.168.3.131:58547,204.9.163.166:80,464.828,581.035,114.500,119.800,0.764,0.800
TCP,192.168.3.131:52399,72.14.213.132:443,17.416,14.513,668.500,170.900,4.693,1.200
UDP,172.16.255.1:50983,125.232.97.116:60875,538.820,538.820,60.000,74.000,0.810,1.000
UDP,172.16.255.1:50983,93.181.202.185:30757,103906.899,103906.899,150.000,63.000,2.380,1.000
UDP,172.16.255.1:50983,70.67.177.253:52967,227.598,227.598,207.000,137.500,1.505,1.000
TCP,192.168.3.131:56328,76.74.140.168:80,2.084,10.420,66.000,64.800,0.203,0.200
UDP,172.16.255.1:50983,194.171.12.150:44386,3.508,3.508,331.333,202.666,1.634,1.000
TCP,192.168.3.131:56034,65.55.206.199:80,7.762,5.373,1198.076,256.055,6.758,1.444
UDP,172.16.255.1:50983,67.163.123.10:39466,2024.029,2024.029,93.000,77.000,1.207,1.000
UDP,172.16.255.1:50983,87.64.66.227:31783,3.560,3.560,264.000,266.500,0.990,1.000
TCP,192.168.3.131:56416,65.54.95.140:80,209.728,152.530,1382.363,161.625,11.760,1.375
TCP,172.16.255.1:10634,204.9.163.184:12350,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,99.96.126.9:32178,12083.569,12083.569,60.000,74.000,0.810,1.000
UDP,172.16.255.1:50983,74.75.251.207:39109,764525.993,764525.993,93.000,66.000,1.409,1.000
UDP,172.16.255.1:50983,67.117.28.180:56259,1011.024,1011.024,68.000,60.000,1.133,1.000
TCP,192.168.3.131:58517,208.82.236.130:80,643.834,643.834,855.166,133.833,6.389,1.000
UDP,172.16.255.1:50983,190.213.76.21:62669,138.607,138.607,60.000,459.000,0.130,1.000
UDP,172.16.255.1:54048,224.0.0.252:5355,0.000,1856.387,0.000,64.000,0.000,0.000
TCP,172.16.255.1:10685,204.9.163.160:35777,0.000,0.000,0.000,66.000,0.000,0.000
TCP,172.16.255.1:10650,184.85.226.161:443,25.066,24.138,904.555,553.230,1.697,1.038
TCP,192.168.3.131:55957,65.55.5.232:80,3.516,6.782,1313.571,463.592,1.469,0.518
TCP,172.16.255.1:10624,213.166.51.4:33033,0.000,0.000,0.000,66.000,0.000,0.000
TCP,10.0.2.15:2527,64.4.9.254:1863,48.965,48.965,87.125,75.500,1.153,1.000
TCP,192.168.3.131:52205,72.14.213.102:443,326.890,392.268,467.400,90.333,4.311,0.833
UDP,172.16.255.1:50983,217.174.56.245:8395,2.995,2.995,264.500,267.000,0.990,1.000
TCP,10.0.2.15:2537,65.55.15.244:80,160.096,123.151,498.538,560.400,1.156,1.300
UDP,172.16.255.1:50983,173.178.118.29:54049,101.253,101.253,533.000,72.000,7.402,1.000
TCP,172.16.255.1:10648,66.235.143.184:443,8.351,12.990,664.666,463.142,0.922,0.642
UDP,172.16.255.1:50983,80.221.22.161:30425,318.106,318.106,498.000,76.000,6.552,1.000
UDP,172.16.255.1:50983,97.103.179.155:2151,1755.966,1755.966,62.000,197.000,0.314,1.000
TCP,192.168.3.131:52152,72.14.213.147:443,41.364,17.941,645.204,109.777,13.550,2.305
UDP,172.16.255.1:50983,92.255.161.104:43708,15.515,15.515,60.500,270.500,0.223,1.000
TCP,192.168.3.131:56049,206.108.207.163:80,1443.582,1924.776,643.666,195.000,2.475,0.750
TCP,192.168.3.131:58486,208.82.236.130:80,598.184,598.184,1173.750,115.375,10.173,1.000
TCP,192.168.3.131:56414,65.54.95.140:80,265.775,212.620,1322.400,262.375,6.300,1.250
TCP,172.16.255.1:10622,147.31.122.1:443,41.303,40.774,315.461,74.532,4.287,1.012
UDP,172.16.255.1:50983,114.46.199.16:59468,35.166,35.166,105.000,68.500,1.532,1.000
UDP,172.16.255.1:50983,69.255.24.214:24506,503778.337,503778.337,93.000,70.000,1.328,1.000
TCP,192.168.3.131:55958,65.55.239.163:80,1.758,3.768,407.142,503.666,0.377,0.466
UDP,172.16.255.1:50983,209.105.148.72:56138,131.184,131.184,60.000,459.000,0.130,1.000
TCP,172.16.255.1:10673,212.8.163.80:54900,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,67.9.27.118:48240,1067.783,1067.783,68.000,60.000,1.133,1.000
TCP,172.16.255.1:10674,212.8.163.80:43400,0.000,0.000,0.000,66.000,0.000,0.000
TCP,172.16.255.1:10672,212.8.163.80:54900,0.000,0.000,0.000,66.000,0.000,0.000
TCP,172.16.255.1:10626,213.166.51.4:33033,0.000,0.000,0.000,66.000,0.000,0.000
TCP,192.168.3.131:56407,65.54.95.75:80,1088.212,1450.950,115.666,316.000,0.274,0.750
UDP,10.0.2.15:2531,207.46.125.253:7001,0.000,0.000,0.000,62.000,0.000,0.000
TCP,172.16.255.1:10631,204.9.163.184:12350,0.000,0.000,0.000,66.000,0.000,0.000
UDP,10.0.2.15:57524,10.0.2.3:53,683.175,683.175,397.000,88.000,4.511,1.000
TCP,192.168.3.131:55962,65.55.5.232:80,1.930,3.860,1207.857,459.642,1.313,0.500
UDP,172.16.255.1:50983,94.248.101.181:38685,4479.865,4479.865,62.000,76.000,0.815,1.000
UDP,172.16.255.1:50983,89.34.75.134:23924,9.312,9.312,60.500,270.500,0.223,1.000
UDP,172.16.255.1:54055,172.16.0.1:5351,0.000,127.573,0.000,60.000,0.000,0.000
UDP,172.16.255.1:50983,212.8.163.80:43400,325.059,325.059,60.000,154.000,0.389,1.000
UDP,10.0.2.15:54795,10.0.2.3:53,500000.000,500000.000,227.000,71.000,3.197,1.000
TCP,172.16.255.1:10629,212.8.166.36:12350,0.000,0.000,0.000,66.000,0.000,0.000
TCP,172.16.255.1:10679,212.8.163.80:54900,0.000,0.000,0.000,66.000,0.000,0.000
TCP,172.16.255.1:10667,194.192.199.252:443,480.489,285.290,1306.375,81.421,27.022,1.684
UDP,10.0.2.15:48575,10.0.2.2:1900,0.000,167.767,0.000,174.500,0.000,0.000
UDP,172.16.255.1:50983,124.144.10.123:50583,147.937,147.937,60.000,459.000,0.130,1.000
UDP,172.16.255.1:50983,178.25.111.25:33453,13.433,13.433,60.500,270.500,0.223,1.000
UDP,172.16.255.1:50983,24.193.140.50:9911,33.257,33.257,61.000,82.000,0.743,1.000
UDP,172.16.255.1:50983,178.144.253.171:43217,1286.185,1286.185,93.000,70.000,1.328,1.000
TCP,192.168.3.131:56061,195.27.155.11:80,2.253,3.862,200.857,458.250,0.255,0.583
,,,,,,,
TCP,172.16.255.1:10676,204.9.163.160:35777,0.000,0.000,0.000,66.000,0.000,0.000
UDP,10.0.2.15:2531,207.46.125.253:7001,0.000,0.000,0.000,62.000,0.000,0.000
TCP,192.168.3.131:52207,72.14.213.102:443,146.491,175.789,467.400,90.333,4.311,0.833
TCP,192.168.3.131:56429,65.54.95.68:80,471.272,471.272,935.600,238.400,3.924,1.000
TCP,192.168.3.131:56435,65.54.95.75:80,176.424,264.637,63.000,349.666,0.120,0.666
TCP,172.16.255.1:10678,212.8.163.80:54900,0.000,0.000,0.000,66.000,0.000,0.000
TCP,172.16.255.1:10674,212.8.163.80:43400,0.000,0.000,0.000,66.000,0.000,0.000
TCP,192.168.3.131:56430,65.54.95.68:80,215.751,215.751,63.000,63.000,1.000,1.000
TCP,192.168.3.131:56424,72.14.213.148:80,377.963,204.730,1326.708,100.923,24.269,1.846
TCP,10.0.2.15:2548,65.54.167.27:80,1253.894,742.100,921.265,125.206,12.432,1.689
UDP,172.16.255.1:50983,67.170.187.174:38922,639386.189,639386.189,60.000,76.000,0.789,1.000
TCP,192.168.3.131:55953,65.55.206.209:80,32.727,65.454,205.000,175.250,0.584,0.500
TCP,192.168.3.131:56433,65.54.95.68:80,528.759,275.874,1387.826,139.500,19.068,1.916
UDP,172.16.255.1:50983,207.172.53.166:42304,82.439,82.439,321.000,68.500,4.686,1.000
TCP,192.168.3.131:58547,204.9.163.166:80,464.828,581.035,114.500,119.800,0.764,0.800
UDP,172.16.255.1:50983,178.25.111.25:33453,13.433,13.433,60.500,270.500,0.223,1.000
TCP,10.0.2.15:2527,64.4.9.254:1863,48.965,48.965,87.125,75.500,1.153,1.000
UDP,172.16.255.1:50983,67.163.123.10:39466,2024.029,2024.029,93.000,77.000,1.207,1.000
UDP,172.16.255.1:50983,188.246.82.7:32291,3170.496,3170.496,61.000,76.000,0.802,1.000
TCP,172.16.255.1:10688,213.146.189.205:443,63.651,63.651,102.333,124.000,0.825,1.000
TCP,172.16.255.1:10667,194.192.199.252:443,480.489,285.290,1306.375,81.421,27.022,1.684
UDP,172.16.255.1:50983,99.96.126.9:32178,12083.569,12083.569,60.000,74.000,0.810,1.000
UDP,172.16.255.1:61993,239.255.255.250:1900,0.000,602046.959,0.000,174.500,0.000,0.000
TCP,172.16.255.1:10632,194.165.188.76:12350,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,95.139.1.252:13208,217.843,217.843,105.000,69.500,1.510,1.000
UDP,10.0.2.15:58511,10.0.2.3:53,534.828,534.828,359.000,84.000,4.273,1.000
UDP,172.16.255.1:50983,92.255.161.104:43708,15.515,15.515,60.500,270.500,0.223,1.000
UDP,172.16.255.1:50983,93.181.202.185:30757,103906.899,103906.899,150.000,63.000,2.380,1.000
